date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2022-03-30,14.3,8.3,21.5,0,,344,11.4,29.6,1016,
2022-03-31,14.1,8,20,,,336,7,18.5,1019.2,
2022-04-01,16.7,8.7,23.6,,,332,8.9,18.5,1017.5,
2022-04-02,17.2,10.5,24.3,,,46,9.5,25.9,1013.4,
2022-04-03,15.8,10,20,,,5,7.3,27.8,1014.9,
2022-04-04,16.4,9.8,22.9,,,243,7.7,25.9,1017.1,
2022-04-05,16.7,12,20.4,,,301,6.1,16.7,1014.7,
2022-04-06,19.6,12.4,27.2,,,289,10.8,35.2,1007.6,
2022-04-07,19.6,15.2,25,0,,79,13.1,22.2,1009.3,
2022-04-08,20.2,15,26.5,0.3,,331,13.6,31.5,1007.1,
2022-04-09,18.2,13.4,23.6,0,,51,11.8,25.9,1013.2,
2022-04-10,16.8,13.5,20.7,1.8,,127,9.7,24.1,1012.7,
2022-04-11,14.9,11,18,0,,48,18.2,42.6,1008.4,
2022-04-12,14.6,11,19.5,2.3,,338,28.2,53.7,1014.9,
2022-04-13,14.4,10.6,21.1,0,,339,19.7,44.5,1016.2,
2022-04-14,14.4,8.5,20.1,0,,351,12,29.6,1018,
2022-04-15,16.1,8.7,23.2,0,,340,9.8,31.5,1016.7,
2022-04-16,17.2,10.3,24.5,0,,213,7.5,24.1,1014.5,
2022-04-17,17.9,12.4,23.1,0,,343,6.4,24.1,1010,
2022-04-18,17.5,12.6,21.3,0,,102,14.8,25.9,1004.5,
2022-04-19,16.8,14,21.5,0,,90,14.7,33.3,1008.7,
2022-04-20,15.7,11.5,20.6,0,,7,11.8,29.6,1014.9,
2022-04-21,15.8,10,20,0,,326,9.8,25.9,1016.1,
2022-04-22,17,9.9,23.9,0,,167,7,24.1,1014.7,
2022-04-23,20.5,12.4,28.1,0,,283,7.2,22.2,1009.5,
2022-04-24,22.1,14.6,30.2,0,,308,9.4,25.9,1007.9,
2022-04-25,19.4,13.9,25.3,0,,63,8.6,24.1,1009.6,
2022-04-26,17.1,10.1,23.3,0,,152,6.4,22.2,1011.2,
2022-04-27,17.9,11.9,23.2,0,,0,7.1,25.9,1011.4,
2022-04-28,18.6,12.3,23.9,0,,238,8.3,25.9,1011,
2022-04-29,20.9,13.1,26,0,,47,6.9,25.9,1011.1,
2022-04-30,25.1,19,31.4,0,,326,16.9,35.2,1006.5,
2022-05-01,23.1,19.8,30.3,0,,335,17.7,38.9,1008.1,
2022-05-02,19,17,22,0.8,,101,7.1,22.2,1011.3,
2022-05-03,20.1,15,25.4,3.6,,354,9.8,25.9,1008.3,
2022-05-04,19.8,14.8,24.8,0,,36,9.7,29.6,1008,
2022-05-05,20.8,17.6,25.3,0,,334,32,57.4,1011.2,
2022-05-06,20.8,15,26,0,,339,23.3,46.3,1014.2,
2022-05-07,20.7,16.3,26.3,0,,326,20.5,40.8,1014,
2022-05-08,19.8,15,26.5,0,,323,14.6,29.6,1016,
2022-05-09,19.4,13,25.2,0,,325,11.4,38.9,1014.2,
2022-05-10,21.2,14,28.4,0,,336,12.2,33.3,1013.7,
2022-05-11,19.8,13.6,25,0,,334,12,31.5,1014.7,
2022-05-12,20.8,15.2,26.2,0,,0,13.6,35.2,1018,
2022-05-13,20.4,14.9,28,0,,233,11.2,25.9,1018.8,
2022-05-14,20.7,13.8,26.6,0,,251,10.3,27.8,1015.1,
2022-05-15,21.8,18,28.5,0.8,,304,12.9,27.8,1013.2,
2022-05-16,22.9,16.2,29.3,0,,19,13.6,37,1015.6,
2022-05-17,22.1,17.1,28.2,0,,136,11,31.5,1014.1,
2022-05-18,21.2,15.9,26.5,0,,159,8,27.8,1013.5,
2022-05-19,20.8,17.4,26.6,0.8,,335,14.3,44.5,1013.9,
2022-05-20,22.3,17,28.4,0,,292,17,40.8,1016,
2022-05-21,22.9,17.1,28.7,0,,291,11.8,25.9,1014,
2022-05-22,22.7,18,29.2,0,,5,10.6,27.8,1006.7,
2022-05-23,23.8,16.6,31,0,,320,15.6,35.2,1006.7,
2022-05-24,25.7,20.2,32.4,0,,319,17.8,35.2,1009.8,
2022-05-25,23.1,17.6,27.4,0,,154,8.6,27.8,1014.7,
2022-05-26,25.9,18.1,34,0,,347,11.4,31.5,1015.6,
2022-05-27,29.6,23.4,37.3,0,,307,16.8,31.5,1012.9,
2022-05-28,29.1,24,36.4,0,,293,16.7,27.8,1009.1,
2022-05-29,26,21.5,32,0,,167,10.4,27.8,1010.9,
2022-05-30,25.5,20,30.8,0,,80,11.4,27.8,1011.3,
2022-05-31,24.8,18.9,31,0,,176,8.9,27.8,1010,
2022-06-01,23.6,16.8,28.1,0,,146,8.1,27.8,1008.6,
2022-06-02,24.2,20.2,28.6,0,,130,8.8,27.8,1007.4,
2022-06-03,23.7,19.3,27.4,0,,173,9.6,,1009.1,
2022-06-04,24,20,27.7,0,,145,9.6,,1010.5,
2022-06-05,24.2,20.7,27,0,,191,9.1,,1009.9,
2022-06-06,25.2,20.3,29.1,0,,140,10.5,,1008,
2022-06-07,24.7,21.4,28.2,0,,153,8.6,,1006.2,
2022-06-08,24.8,22,28,0,,101,9.7,,1007.5,
2022-06-09,24.7,20.9,28.4,0,,117,10.9,,1009.4,
2022-06-10,25.2,21,29,0,,110,11.1,,1010.8,
2022-06-11,25,21.4,28.4,0,,115,16.7,,1008.5,
2022-06-12,24.3,20.4,28.2,0.5,,43,14.5,,1003.7,
2022-06-13,24.6,20.4,29.1,1.5,,346,11.8,,1004.4,
2022-06-14,23.9,22,28,0,,334,8.5,27.8,1008.4,
2022-06-15,25.6,19.6,31,0.8,,293,11.2,29.6,1011.5,
2022-06-16,27.3,20.4,34.2,0,,16,11.4,31.5,1011.3,
2022-06-17,28.7,23.3,33.5,0,,308,14.9,31.5,1008.9,
2022-06-18,28.8,23.3,36.6,0,,37,11.6,25.9,1006.5,
2022-06-19,26.7,23.8,32.4,0,,136,11.7,29.6,1008.4,
2022-06-20,25.6,22,29.2,0,,87,9.8,27.8,1009.3,
2022-06-21,26.2,21.8,29.1,0,,123,11.9,33.3,1005,
2022-06-22,32.4,25.2,38.6,0,,332,26.3,44.5,1004.6,
2022-06-23,31.6,27.3,39.1,0,,321,20,40.8,1006.8,
2022-06-24,28.1,23,36.2,6.1,,340,19.3,44.5,1005.7,
2022-06-25,29.1,23.5,35,0,,336,26.9,48.2,1007.5,
2022-06-26,28.4,24,34.8,0,,335,18.1,42.6,1008.1,
2022-06-27,28.3,25,33.9,0,,330,19.6,42.6,1008.3,
2022-06-28,28.4,23.7,34.5,0,,321,16.9,38.9,1007.2,
2022-06-29,27.9,25,33.8,0,,355,16.2,33.3,1007,
2022-06-30,28.3,23.4,33.5,0,,351,13,31.5,1006.2,
2022-07-01,30.1,24.8,35.9,0,,330,16,37,1005.6,
2022-07-02,32.4,25.6,39,0,,326,15.2,40.8,1006.4,
2022-07-03,31.9,27,39.6,0,,331,16.3,38.9,1005.7,
2022-07-04,31.1,24.8,39.3,0,,299,16.8,38.9,1005,
2022-07-05,30.5,22.8,38.5,0,,329,14.8,38.9,1005.1,
2022-07-06,29.7,22.6,37.4,0,,359,14,35.2,1004.3,
2022-07-07,27.1,21.8,30,0,,148,8.9,27.8,1005.5,
2022-07-08,27.2,23.4,31.2,0,,151,9.1,27.8,1006,
2022-07-09,27.2,23.6,30.2,0,,127,11.7,29.6,1003.8,
2022-07-10,27.3,24.4,30.4,0,,102,10.5,29.6,1002.3,
2022-07-11,28.9,24.7,35.9,0,,3,16.6,35.2,1006.3,
2022-07-12,29.9,23.6,35.5,0,,23,13.7,33.3,1008.5,
2022-07-13,29.7,24.8,36.2,0,,39,11.7,31.5,1007,
2022-07-14,30.9,25,39.6,0,,18,12.9,35.2,1005.7,
2022-07-15,30.8,26,38,0,,0,14.5,38.9,1004.4,
2022-07-16,31.2,23.7,38.7,0,,349,15.3,38.9,1005.9,
2022-07-17,34,26.3,40.3,0,,327,15.7,42.6,1006.4,
2022-07-18,33.6,29.2,38,0,,351,19.5,44.5,1006.2,
2022-07-19,32.5,28,38.3,0,,322,17.2,42.6,1006.7,
2022-07-20,32.3,27.4,38.2,0,,323,18.6,38.9,1006.6,
2022-07-21,32.2,27.7,38.4,0,,322,17.7,42.6,1005.8,
2022-07-22,31.8,28.6,38.1,0,,326,17.7,38.9,1007.2,
2022-07-23,32.9,25.3,39.9,0,,336,16,40.8,1007.2,
2022-07-24,34,29,40.3,0,,326,19,46.3,1005.7,
2022-07-25,32.4,28,39.1,0,,319,15.3,38.9,1004.1,
2022-07-26,32.3,26.2,39,0,,300,14.8,37,1003.5,
2022-07-27,31.8,25.1,39.4,0,,4,13.2,35.2,1004.1,
2022-07-28,30.3,24.7,39.9,0,,91,11,27.8,1005.6,
2022-07-29,28.9,23.9,32.5,0,,158,8.4,24.1,1006.4,
2022-07-30,28.4,24.4,31.7,0,,155,9.8,27.8,1005.7,
2022-07-31,28.9,24.6,32.2,0,,167,9.5,25.9,1003.4,
2022-08-01,28.7,25,32,0,,144,9.8,25.9,1002.5,
2022-08-02,29.3,25.9,32.6,0,,189,9.5,27.8,1003.6,
2022-08-03,29.3,26.1,32.2,0,,191,10,27.8,1004.9,
2022-08-04,29.4,26.5,32.6,0,,178,10,27.8,1006.6,
2022-08-05,29.2,25.8,32.6,0,,140,9.6,27.8,1005.6,
2022-08-06,28.8,25.9,32.4,0,,119,11.9,27.8,1003.7,
2022-08-07,28.8,25.9,32.2,0,,124,11.7,27.8,1002.6,
2022-08-08,29.2,26.5,32.4,0,,160,11,31.5,1005,
2022-08-09,29.1,25.9,32,0,,116,10.4,31.5,1005.8,
2022-08-10,29.1,25.8,32.4,0,,136,10,27.8,1004.6,
2022-08-11,29.8,25.8,34.6,0,,324,12.8,29.6,1005.2,
2022-08-12,29.7,25.7,34.2,0,,61,12.5,31.5,1006.1,
2022-08-13,28.9,25.6,32.2,0,,107,11.2,27.8,1004.3,
2022-08-14,28.6,25.6,31.8,0,,101,10.7,27.8,1003.4,
2022-08-15,28.2,26,31.5,0,,81,13.4,31.5,1005.7,
2022-08-16,27.9,23.2,32.2,0,,111,12.1,29.6,1008.9,
2022-08-17,28.6,23.9,33.6,0,,176,10.1,27.8,1006.2,
2022-08-18,28.7,24.3,33.3,0,,156,8.8,27.8,1004.2,
2022-08-19,30.9,26.4,39,0,,310,14.9,33.3,1003.3,
2022-08-20,29.9,27,36.8,0,,300,14.6,33.3,1003.9,
2022-08-21,28.5,25.5,32,0,,126,9.7,29.6,1003.6,
2022-08-22,28.1,25.6,31.6,0,,136,10.7,27.8,1005,
2022-08-23,27.3,22.4,31.4,0,,94,10.8,29.6,1007.9,
2022-08-24,27.3,23,30.9,0,,101,12.6,31.5,1008.3,
2022-08-25,26.8,22,31,5.3,,74,14.3,37,1007.9,
2022-08-26,26.8,22,30.5,0,,61,12.1,33.3,1007.7,
2022-08-27,27.2,23,30.1,0,,37,9.6,31.5,1009.6,
2022-08-28,27.1,22.6,31.5,0,,242,9.1,27.8,1010.1,
2022-08-29,27.6,21.8,32,0,,258,8.6,25.9,1010.2,
2022-08-30,27.1,20.6,32.2,0,,264,8.3,25.9,1011,
2022-08-31,26.8,21,32,0,,291,10.5,25.9,1009.4,
2022-09-01,26.2,20.3,31.4,0,,61,9.5,25.9,1008.4,
2022-09-02,26.1,21,30.7,0,,324,8.9,25.9,1009.9,
2022-09-03,26.3,19.4,31.5,0,,39,9.1,27.8,1011.3,
2022-09-04,27.4,21.4,31.5,0,,61,7.8,29.6,1010.5,
2022-09-05,29.4,24.5,36.4,0,,10,12.9,27.8,1008.1,
2022-09-06,29.7,26.8,35.9,0,,322,19.2,38.9,1007.4,
2022-09-07,29.6,25.3,35,0,,321,15.6,40.8,1008.9,
2022-09-08,28,24.7,34,0,,337,16.9,38.9,1011.1,
2022-09-09,28.1,20.9,35.4,0,,350,13.4,35.2,1012.4,
2022-09-10,27.7,19.8,35.2,0,,327,11.9,31.5,1011,
2022-09-11,26.7,19.4,31.4,0,,96,8.3,25.9,1008.7,
2022-09-12,26.3,20.8,30,0,,61,8.4,25.9,1005.1,
2022-09-13,27.4,23.5,32.4,0,,15,12.6,33.3,1003.9,
2022-09-14,27.2,23.9,35.3,0,,330,14.8,33.3,1009,
2022-09-15,26.5,20.5,32.2,0,,11,12.1,31.5,1012.4,
2022-09-16,25.9,20.3,30,0,,324,9,25.9,1011,
2022-09-17,26.1,19.8,31.7,0,,121,8.7,25.9,1007.9,
2022-09-18,25.6,20.3,30.1,0,,56,9.9,27.8,1008.4,
2022-09-19,25.3,20.7,29.1,0,,83,9.9,25.9,1009,
2022-09-20,25,20.8,29.4,0,,54,9.4,27.8,1008,
2022-09-21,26,22,32.1,0,,337,14.1,31.5,1005.4,
2022-09-22,25,20,30.1,0,,0,16.4,35.2,1005.7,
2022-09-23,23.6,20,27.7,0,,332,17.8,44.5,1009.9,
2022-09-24,23.6,19,29.3,0,,332,13.3,38.9,1014,
2022-09-25,23.6,17.3,30,0,,341,13.3,31.5,1016.7,
2022-09-26,22.8,15.8,29.4,0,,311,9.6,27.8,1015,
2022-09-27,22.6,16.4,27.6,0,,46,11.9,25.9,1012.9,
2022-09-28,23.9,19.2,27,0,,49,11.6,25.9,1012.4,
2022-09-29,25.3,22.6,29.5,0,,59,8.8,25.9,1013.3,
2022-09-30,25.8,21.8,29,0,,295,8.4,25.9,1016.1,
2022-10-01,31.4,22,40,0,,322,15.1,31.5,1015.5,
2022-10-02,30.2,27,36.1,0,,15,14.8,29.6,1008.5,
2022-10-03,26.9,24,32.4,0,,338,18.6,42.6,1005.1,
2022-10-04,25.2,21.4,29.5,0,,40,11.4,25.9,1009.1,
2022-10-05,25.3,20.5,30,0,,322,13.6,33.3,1014.3,
2022-10-06,24.6,20.7,29.8,0.3,,270,13.6,31.5,1014.3,
2022-10-07,22.4,19,27.1,3.3,,331,13.7,29.6,1012.3,
2022-10-08,21.9,17.9,27,0,,340,14.4,33.3,1011.9,
2022-10-09,22.8,19,28.6,0.3,,331,17.6,37,1014.1,
2022-10-10,22.6,17.6,28.3,0,,354,12.4,29.6,1018,
2022-10-11,22.4,16.8,28.7,0,,339,10.6,29.6,1017.4,
2022-10-12,22,17,27.4,0,,347,9.2,24.1,1015,
2022-10-13,22.6,16.8,27,0,,347,10.1,29.6,1013.8,
2022-10-14,22.3,17.4,25.6,0,,37,9,25.9,1011.7,
2022-10-15,20.8,17.7,24.8,0.5,,18,9.8,29.6,1010.6,
2022-10-16,19.6,16.7,24,37.1,41,1,10.7,27.8,1014,
2022-10-17,23.4,18.4,27.5,0.5,,329,15.4,35.2,1015.3,
2022-10-18,23.7,21.3,28,0,,340,15.9,35.2,1016.1,
2022-10-19,21.5,19,25.5,0,,335,9.7,24.1,1013.6,
2022-10-20,21.8,16.7,26.4,0,,336,8.9,27.8,1012.6,
2022-10-21,22.1,19,27.7,0,,332,16.6,38.9,1014.6,
2022-10-22,19.6,16,26,0,,331,15.2,40.8,1019.4,
2022-10-23,18.3,10.9,26,0,,349,10.5,22.2,1020.4,
2022-10-24,18.9,12,26.5,0,,340,8.5,25.9,1018.4,
2022-10-25,20.1,13.6,27.6,0,,354,10.8,24.1,1016.4,
2022-10-26,20.7,14.1,28.7,0,,335,10.8,22.2,1016.4,
2022-10-27,21.4,15.4,29.2,0,,340,10.9,24.1,1018.6,
2022-10-28,21.6,15.7,29.3,0,,347,10.3,24.1,1018.1,
2022-10-29,20.6,17,28,0,,333,12.2,33.3,1016.5,
2022-10-30,18.8,12.8,26.5,0,,348,9.4,25.9,1015.3,
2022-10-31,19.3,13.8,26,0,,327,11,25.9,1014.8,
2022-11-01,20,14.5,27.9,0,,331,11.7,25.9,1015.8,
2022-11-02,19.1,14,27,0,,351,10.5,27.8,1016.4,
2022-11-03,18.9,12.4,26,0,,351,11.1,25.9,1016.8,
2022-11-04,18.1,11.3,24,0,,359,8.9,25.9,1016.4,
2022-11-05,18.1,12.9,23,0.5,,341,9.6,22.2,1017.4,
2022-11-06,17.9,12.9,23.3,8.7,,13,10.6,22.2,1016,
2022-11-07,15.9,13.9,18.5,0,,333,9.7,20.4,1013,
2022-11-08,18.2,13,25.3,0.3,,327,11.3,31.5,1013.3,
2022-11-09,18.3,12.9,24,0,,343,8.4,25.9,1015.9,
2022-11-10,17.6,14,24.2,0,,319,12.8,27.8,1018.7,
2022-11-11,16.8,11.6,24.2,0,,344,10.2,22.2,1021.4,
2022-11-12,16.9,10.2,25.1,0,,337,9,22.2,1022.8,
2022-11-13,17.3,11.8,26.1,0,,340,12.5,27.8,1023.1,
2022-11-14,16.2,10.6,24.5,0,,344,11.1,22.2,1018.7,
2022-11-15,15.1,8.6,22.6,0,,356,9.6,22.2,1016.4,
2022-11-16,15.5,9.9,21,0,,11,11,24.1,1013,
2022-11-17,16.3,11.1,21.2,0.1,,6,11.2,24.1,1013.7,
2022-11-18,17.2,13.6,22.2,3,,50,12.9,24.1,1015.9,
2022-11-19,16.7,14.9,20,29.7,30,352,12.7,24.1,1021.2,
2022-11-20,17.8,14.8,22,36.3,,353,7.6,16.7,1023.8,
2022-11-21,17.8,14.7,21.3,0,,13,6.1,18.5,1017.9,
2022-11-22,17.9,14.9,23.2,1.7,,25,11.2,24.1,1014.5,
2022-11-23,16.9,12,20.5,1.5,,101,11.2,27.8,1015.3,
2022-11-24,14.1,13,16.2,20.3,20,1,12.5,25.9,1008.8,
2022-11-25,14.4,9.9,20,16.3,,315,12.6,31.5,1008.1,
2022-11-26,14.6,12,19,0,,331,23.2,40.8,1016,
2022-11-27,12.8,8.6,19,0,,349,10.5,27.8,1018.8,
2022-11-28,14.5,9.7,19,2.2,,345,11,20.4,1014.6,
2022-11-29,17.3,12.5,22,0.3,,310,10.6,22.2,1012,
2022-11-30,17.2,14.5,21,6.6,10,333,7.7,20.4,1014.8,
2022-12-01,15.6,14,18,29.5,30,28,10.5,20.4,1018.4,
2022-12-02,14.8,11,20,0.8,,324,7.4,18.5,1020.4,
2022-12-03,14.8,10.4,21,0,,333,8.8,20.4,1019.8,
2022-12-04,14.6,10,22,0,,322,10.5,20.4,1020.4,
2022-12-05,13.8,8.9,20,0,,341,9.3,22.2,1019.3,
2022-12-06,13.4,10,19,0,,358,8.6,20.4,1017.9,
2022-12-07,13.4,10,17,3.7,,5,9.2,20.4,1017.5,
2022-12-08,14.4,10.4,18,0,,17,9.4,20.4,1020.9,
2022-12-09,14.2,10.6,20,4.1,,340,6.6,18.5,1022.3,
2022-12-10,14.2,9,18,0,,353,7,18.5,1020.7,
2022-12-11,15.6,14,18,3.3,,86,15.5,37,1015.5,
2022-12-12,14.4,12.7,17.3,77.5,71,23,16.2,48.2,1011.9,
2022-12-13,14.7,13.6,16.4,38.6,,356,7.3,16.7,1012.5,
2022-12-14,15,13.7,17.4,25.1,20,5,8.9,22.2,1012.8,
2022-12-15,14.4,10,18,0,,354,9.3,20.4,1018.5,
2022-12-16,15.7,14,19.1,1.5,,341,6.4,16.7,1022.5,
2022-12-17,14.6,10.7,20,0,,321,7.5,18.5,1023.4,
2022-12-18,14.8,11,22.2,0,,338,6.7,22.2,1023.7,
2022-12-19,14.8,9,21,0,,333,7.6,25.9,1020.5,
2022-12-20,14.4,12,19,0,,345,23,40.8,1017.5,
2022-12-21,11.5,8,17.5,0,,346,18.2,40.8,1017.1,
2022-12-22,10.9,5.9,18,0,,343,9.2,22.2,1017.7,
2022-12-23,11.3,5.8,19,0,,356,10.1,22.2,1015.2,
2022-12-24,12.2,6.8,18,0,,346,8,20.4,1014.4,
2022-12-25,13.9,8.3,19.4,0,,329,15.9,33.3,1015.7,
2022-12-26,13.9,11,18,0,,331,26.2,46.3,1021.4,
2022-12-27,11.3,7,18,0,,0,13.2,35.2,1025,
2022-12-28,10.6,5,17,0,,346,10.1,22.2,1025.4,
2022-12-29,11.1,6,19.2,0,,355,8.2,22.2,1025.9,
2022-12-30,11.4,6.6,19.8,0,,339,9.6,22.2,1027.9,
2022-12-31,11.8,7,19,0,,327,10.6,24.1,1028.1,
2023-01-01,11.2,5.8,19.6,0,,335,10,24.1,1028,
2023-01-02,11.2,6.6,20.7,0,,336,10.8,25.9,1027.5,
2023-01-03,10,4,19,0,,338,8.4,22.2,1025.6,
2023-01-04,10,4,17.6,0,,330,8.8,22.2,1021.1,
2023-01-05,11.6,5.5,18,0,,353,11.2,29.6,1018.5,
2023-01-06,11.3,6.4,18,0,,342,9.4,22.2,1019.6,
2023-01-07,11.6,7,18,0,,344,12.6,31.5,1020.7,
2023-01-08,10,5.6,17,0,,350,10.8,24.1,1019.1,
2023-01-09,10.1,5,18,0,,352,9.4,25.9,1020.6,
2023-01-10,11.7,6.3,14,0.5,,40,12.5,27.8,1022.7,
2023-01-11,14.3,12.8,16,49.3,41,145,36.1,48.2,1017.3,
2023-01-12,9.7,8,11.1,42.9,10,352,15.8,35.2,1016.6,
2023-01-13,9.7,8.7,11,95,51,306,12.6,25.9,1017.2,
2023-01-14,10.9,6.9,17,10.9,,320,11.1,20.4,1015.8,
2023-01-15,11.5,8,17,0,,343,8.8,22.2,1016.9,
2023-01-16,12.2,8,18,0,,351,11.5,22.2,1015.4,
2023-01-17,12.6,8.7,16,0.7,,28,10.9,18.5,1020.3,
2023-01-18,13.9,11,17.6,0,,39,10.9,22.2,1022.9,
2023-01-19,12.8,8.8,19,0,,319,8.7,18.5,1023.5,
2023-01-20,12.2,7.3,17.2,0.8,,343,8.6,22.2,1018.7,
2023-01-21,12.3,9,18,0,,325,7.8,20.4,1020,
2023-01-22,12.3,7.5,19.3,0,,328,9.2,20.4,1021.1,
2023-01-23,12,6.5,19.1,0,,318,8.3,22.2,1022.1,
2023-01-24,12.2,6.5,19,0,,330,9.2,22.2,1022,
2023-01-25,11.2,5.2,18.8,0,,343,8,20.4,1020.1,
2023-01-26,11.1,5.5,17.4,0,,351,7.4,20.4,1019.7,
2023-01-27,14.4,8.4,17.2,23.7,,129,28.1,55.5,1011.7,
2023-01-28,11.8,8.1,17.4,0.5,,335,10.4,40.8,1010.7,
2023-01-29,11.2,7,17.9,0,,327,11.9,24.1,1012.8,
2023-01-30,11.1,6.4,16.4,5.6,,351,12.6,25.9,1009.9,
2023-01-31,9.6,7,13.3,0,,335,26.6,44.5,1006.5,
2023-02-01,9.1,7,12.5,0,,320,31.7,57.4,1009.6,
2023-02-02,8.8,5.6,14,0,,326,24.7,44.5,1018.6,
2023-02-03,8.6,2,14,0.4,,354,10.1,24.1,1020.6,
2023-02-04,8.9,4.9,12.5,5,,358,14.6,33.3,1014.2,
2023-02-05,7.2,4.3,10,0.5,,334,12.2,29.6,1006,
2023-02-06,8.6,5.3,12,6.4,10,318,31.3,59.3,1002.6,
2023-02-07,7.6,5,11,0,,321,33.8,59.3,1015.2,
2023-02-08,5.9,2.8,11,0,,331,28.3,50,1023.7,
2023-02-09,6.4,2,12,0,,322,15.4,38.9,1027,
2023-02-10,6.7,2,11,0,,349,17.4,37,1027.3,
2023-02-11,6.8,0.1,14.4,0,,346,13,31.5,1025,
2023-02-12,6.9,1.3,14,0,,358,10.8,25.9,1023.2,
2023-02-13,8.7,2.3,15,0,,351,16.1,35.2,1025.5,
2023-02-14,8.3,1.6,14.2,0,,341,12.3,31.5,1022.5,
2023-02-15,9.7,3.5,14.5,0,,337,28.6,44.5,1021.3,
2023-02-16,8.7,5,14,0,,346,18.2,37,1026.6,
2023-02-17,8.2,1.4,14.1,0,,353,10,22.2,1029.6,
2023-02-18,9.7,3.8,15,0,,5,11,25.9,1027.7,
2023-02-19,10.5,4.8,16,0,,353,10.3,24.1,1025.2,
2023-02-20,11.6,5.9,16.5,0,,344,8.7,22.2,1021.5,
2023-02-21,13.7,9.1,19.7,0,,326,16.2,29.6,1019.4,
2023-02-22,11.8,5.5,17,0,,0,9.9,22.2,1017.5,
2023-02-23,12.3,7,18,0,,345,10.6,25.9,1015.6,
2023-02-24,13.1,6.1,18.5,0.1,,18,9.3,24.1,1016.6,
2023-02-25,13.3,8.2,17,0.8,,56,10.4,24.1,1018.2,
2023-02-26,13.2,8.8,17,0.3,,68,7.1,20.4,1022,
2023-02-27,15.2,8.9,22.1,0,,324,9.3,22.2,1024.8,
2023-02-28,17.3,12,24.6,0,,333,10.1,22.2,1022.4,
2023-03-01,17.1,11.6,23.2,0,,310,8.9,20.4,1017.1,
2023-03-02,16.5,10,21.1,0,,330,8.1,22.2,1013.1,
2023-03-03,18.9,12,25,0,,337,14,31.5,1011,
2023-03-04,14.8,8.5,19,0,,265,6.7,22.2,1016.4,
2023-03-05,13.8,10.5,18,7.1,,17,13.5,35.2,1011.5,
2023-03-06,12.3,6.7,17.2,8.4,,301,9.7,31.5,1012.3,
2023-03-07,12.6,6.8,17.2,0,,346,8.3,22.2,1016.2,
2023-03-08,13.2,8.6,17.5,0,,340,10.7,27.8,1015.8,
2023-03-09,14.3,7.6,18,0,,24,11.2,29.6,1015.7,
2023-03-10,15.6,12.2,18,1,,93,16.3,31.5,1016.4,
2023-03-11,15.8,12.6,17.5,3.8,,123,20.2,37,1012.3,
2023-03-12,15.9,13.2,17.5,19.3,10,147,21.5,38.9,1005.7,
2023-03-13,12.9,12,16,14.5,10,339,14.1,35.2,1007,
2023-03-14,12.4,10,17.6,4.8,,345,11.5,37,1009.7,
2023-03-15,13.6,7.1,17.5,0,,23,11.3,31.5,1008.5,
2023-03-16,12.8,10.9,17.3,11.7,10,52,14.2,35.2,1009.7,
2023-03-17,12.5,7.8,16.6,68.6,20,352,12.6,24.1,1009.8,
2023-03-18,13.6,10,19.7,0.5,,353,11.2,27.8,1009.9,
2023-03-19,15,9.4,21.1,0,,324,23.3,44.5,1008.4,
2023-03-20,17.7,13.2,24.5,0,,323,20.1,46.3,1011.5,
2023-03-21,16.3,10.7,21,0,,332,14,29.6,1011.8,
2023-03-22,14.3,10,18.4,0.4,,9,7.2,20.4,1012.1,
2023-03-23,14.5,11.7,18.6,1.5,,353,8.7,22.2,1013.3,
2023-03-24,15.2,10.9,20,0.3,,6,9.4,24.1,1012.7,
2023-03-25,17.2,10.7,24.6,0,,358,14.4,33.3,1009.1,
2023-03-26,15.7,10,20,0,,16,10.1,25.9,1009.7,
2023-03-27,15.8,9.9,19.2,0.3,,81,11.5,25.9,1011.5,
2023-03-28,16.9,15.9,19.4,0,,166,31,57.4,1008.9,
2023-03-29,12.4,9,15.6,0,,323,29.4,57.4,1011.4,
2023-03-30,10.4,5,15.2,0,,330,27.4,53.7,1020.9,
2023-03-31,12.4,5,19,0,,332,19.9,40.8,1018.6,
2023-04-01,14,8,18,0.3,,41,10.5,25.9,1016.9,
2023-04-02,15.9,13.6,18.2,0.2,,115,9.7,22.2,1016.4,
2023-04-03,15.1,12,18.6,0,,60,8.9,18.5,1015.1,
2023-04-04,15.9,9.6,20,0,,270,12.4,37,1008.1,
2023-04-05,16.1,11.6,20,0,,58,13,29.6,1010.3,
2023-04-06,14.6,9,19.5,4.1,,338,13.2,29.6,1012.7,
2023-04-07,13,10,16.7,3.3,,356,12.1,27.8,1013.4,
2023-04-08,14.7,9.4,19,0,,7,8.8,20.4,1017.4,
2023-04-09,17.2,11.4,22,0.5,,285,12,24.1,1014.9,
2023-04-10,14.1,13,16,2.5,,337,18.1,31.5,1008.5,
2023-04-11,14.2,9.6,19,0.3,,318,12.1,27.8,1004.2,
2023-04-12,14.4,9.7,18.7,0,,314,16.3,35.2,1004.2,
2023-04-13,15.8,9.8,21,11.4,10,322,21,38.9,1010.4,
2023-04-14,15.1,10,19,0,,57,11.4,27.8,1018.6,
2023-04-15,15.8,10.4,20.5,0,,315,8.9,24.1,1018.8,
2023-04-16,18.7,11.9,25.1,0,,309,10.5,22.2,1013.9,
